================================================================================
Available Java Versions for macOS ARM 64bit
================================================================================
 Vendor        | Use | Version      | Dist    | Status     | Identifier
--------------------------------------------------------------------------------
 Corretto      |     | 22.0.2       | amzn    |            | 22.0.2-amzn         
               |     | 21.0.4       | amzn    |            | 21.0.4-amzn         
               |     | 17.0.12      | amzn    |            | 17.0.12-amzn        
               |     | 11.0.24      | amzn    |            | 11.0.24-amzn        
               |     | 8.0.422      | amzn    |            | 8.0.422-amzn        
               |     | 8.0.412      | amzn    | local only | 8.0.412-amzn        
 Gluon         |     | 22.1.0.1.r17 | gln     |            | 22.1.0.1.r17-gln    
               |     | 22.1.0.1.r11 | gln     |            | 22.1.0.1.r11-gln    
 GraalVM CE    |     | 22.0.2       | graalce |            | 22.0.2-graalce      
               |     | 21.0.2       | graalce |            | 21.0.2-graalce      
               |     | 17.0.9       | graalce |            | 17.0.9-graalce      
 GraalVM Oracle|     | 24.ea.11     | graal   |            | 24.ea.11-graal      
               |     | 24.ea.9      | graal   |            | 24.ea.9-graal       
               |     | 24.ea.8      | graal   |            | 24.ea.8-graal       
               |     | 24.ea.7      | graal   |            | 24.ea.7-graal       
               |     | 23.ea.24     | graal   |            | 23.ea.24-graal      
               |     | 23.ea.23     | graal   |            | 23.ea.23-graal      
               |     | 23.ea.22     | graal   |            | 23.ea.22-graal      
               |     | 23.ea.21     | graal   |            | 23.ea.21-graal      
               |     | 22.0.2       | graal   |            | 22.0.2-graal        
               |     | 21.0.4       | graal   |            | 21.0.4-graal        
               |     | 17.0.12      | graal   |            | 17.0.12-graal       
 Java.net      |     | 24.ea.14     | open    |            | 24.ea.14-open       
               |     | 24.ea.13     | open    |            | 24.ea.13-open       
               |     | 24.ea.12     | open    |            | 24.ea.12-open       
               |     | 24.ea.11     | open    |            | 24.ea.11-open       
               |     | 24.ea.10     | open    |            | 24.ea.10-open       
               |     | 24.ea.9      | open    |            | 24.ea.9-open        
               |     | 23.ea.29     | open    |            | 23.ea.29-open       
               |     | 22.0.1       | open    |            | 22.0.1-open         
               |     | 21.0.2       | open    |            | 21.0.2-open         
 JetBrains     |     | 21.0.4       | jbr     |            | 21.0.4-jbr          
               |     | 21.0.3       | jbr     |            | 21.0.3-jbr          
               |     | 17.0.12      | jbr     |            | 17.0.12-jbr         
               |     | 17.0.11      | jbr     |            | 17.0.11-jbr         
               |     | 11.0.14.1    | jbr     |            | 11.0.14.1-jbr       
